date,permno,rank,dollar_volume,trailing_21d_dollar_volume,permco,ticker,cusip,primaryexch,siccd,prc,ret,retx,vol,mktcap,open,high,low,close,delist_flag
2025-06-30,38156,156,517423880.82,557735788.422381,21923,WMB,96945710,N,4922,62.81,0.002234,0.002234,8237922.0,76691386.86,62.67,63.45,62.25,62.81,N
2025-06-30,81061,157,513399590.82,557554406.3638095,30521,MCK,58155Q10,N,5122,732.78,0.009645,0.009645,700619.0,91674441.9,726.31,733.93,721.68,732.78,N
2025-06-30,88351,158,422598430.4,552077206.5214286,37726,INSM,45766930,Q,2834,100.64,0.011559,0.011559,4199110.0,21246211.04,100.045,101.635,99.78,100.64,N
2025-06-30,36468,159,621400567.0400001,550330466.484762,21609,SHW,82434810,N,2851,343.36,-0.006826,-0.006826,1809764.0,86046359.36,345.21,345.74,341.0,343.36,N
2025-06-30,90071,160,449551096.68,544506238.2219048,37496,NRG,62937750,N,4911,160.58,-0.012848,-0.012848,2799546.0,31394995.8,163.83,164.695,160.185,160.58,N
2025-06-30,89301,161,254614844.07,537996394.7209524,42775,GME,36467W10,N,5734,24.39,0.033913,0.033913,10439313.0,10910525.04,23.64,24.4,23.54,24.39,N
2025-06-30,14231,162,369101662.16,531729398.3461905,54595,VEEV,92247510,N,7372,287.98,0.016125,0.016125,1281692.0,47059387.76,282.95,288.13,282.65,287.98,N
2025-06-30,13901,163,554775293.9300001,530804302.47333336,21398,MO,02209S10,N,2111,58.63,-0.002043,-0.002043,9462311.0,98759420.76,58.72,58.79,58.2601,58.63,N
2025-06-30,75825,164,417598459.74,529919927.38238096,22113,EOG,26875P10,N,1311,119.61,-0.009851,-0.009851,3491334.0,65281583.07,120.0,120.4,118.85,119.61,N
2025-06-30,88182,165,368758908.81,527873786.5504762,37176,ON,68218910,Q,3674,52.41,-0.009824,-0.009824,7036041.0,21901352.85,53.27,53.27,52.32,52.41,N
2025-06-30,14338,166,802075718.8199999,527279507.6880953,54672,HLT,43300A20,N,7011,266.34,0.003164,0.003164,3011473.0,63309018.0,265.61,266.69,262.74,266.34,N
2025-06-30,91041,167,307189168.0,520388675.6028571,50016,LYV,53803410,N,7389,151.28,0.008601,0.008601,2030600.0,35062468.16,150.58,151.6,149.89,151.28,N
2025-06-30,13628,168,361461360.0,513159320.64238095,54213,WDAY,98138H10,Q,7371,240.0,0.01108,0.01108,1506089.0,51779760.0,237.87,240.91,237.87,240.0,N
2025-06-30,13688,169,444802691.74,509377123.6761904,21356,PCG,69331C10,N,4931,13.94,-0.001787,-0.003574,31908371.0,30635728.9,13.96,14.07,13.84,13.94,N
2025-06-30,79103,170,478962897.42,508727592.5966666,12097,ORLY,67103H10,Q,5531,90.13,0.010879,0.010879,5314134.0,76661062.93,89.52,90.35,88.98,90.13,N
2025-06-30,18411,171,452229232.05,506517785.49190485,21640,SO,84258710,N,4911,91.83,0.010231,0.010231,4924635.0,100926220.65,90.59,91.94,90.43,91.83,N
2025-06-30,24972,172,422478398.33,506161619.0361905,59841,RBRK,78115410,N,7374,89.59,0.025292,0.025292,4715687.0,11070009.17,88.8,90.17,88.16,89.59,N
2025-06-30,84723,173,405455199.04,504386919.2595239,15434,LNG,16411R20,N,4925,243.52,0.014667,0.014667,1664977.0,54009083.2,239.9,243.84,238.5,243.52,N
2025-06-30,38093,174,518620969.96,503263719.54714286,7094,AJG,36357610,N,6411,320.12,0.007522,0.007522,1620083.0,81982732.0,315.62,321.0675,314.5,320.12,N
2025-06-30,12369,175,474132838.48,501393985.11,53554,GM,37045V10,N,3711,49.21,-0.009461,-0.009461,9634888.0,47312216.35,49.58,49.62,48.93,49.21,N
2025-06-30,45751,176,523535666.4,498138973.4604762,21158,MMC,57174810,N,6411,218.64,0.007697,0.007697,2394510.0,107730049.92,216.3,219.33,215.16,218.64,N
2025-06-30,62148,177,390182132.99,497602037.2847619,20370,CSX,12640810,Q,4011,32.63,-0.008508,-0.008508,11957773.0,60831358.51,32.8,32.81,32.56,32.63,N
2025-06-30,84761,178,779943131.25,495885905.8847619,15436,TTWO,87405410,Q,7371,242.85,0.00584,0.00584,3211625.0,44781540.0,242.68,244.5,237.31,242.85,N
2025-06-30,13788,179,440812324.7,495482935.78238094,54327,ZTS,98978V10,N,2834,155.95,-0.001409,-0.001409,2826626.0,69430187.6,156.16,156.92,155.07,155.95,N
2025-06-30,15909,180,328548644.41,494010105.08238095,55509,TEAM,04946810,Q,7371,203.09,0.003806,0.003806,1617749.0,33702582.41,203.32,204.84,201.89,203.09,N
2025-06-30,63467,181,422853301.72,491200830.739524,3624,BRO,11523610,N,6411,110.87,0.011772,0.011772,3813956.0,36132089.52,109.38,111.09,109.16,110.87,N
2025-06-30,14970,182,290677752.3,488739867.0690476,55051,HUBS,44357310,N,7372,556.63,0.010897,0.010897,522210.0,29355552.94,555.32,559.96,552.0,556.63,N
2025-06-30,87447,183,549800900.46,487868478.98666674,36383,UPS,91131210,N,4215,100.94,-0.002372,-0.002372,5446809.0,74062403.38,101.16,101.2704,100.26,100.94,N
2025-06-30,92108,184,625555825.5600001,486300046.1314286,52388,BX,09260D10,N,6282,149.58,-0.010125,-0.010125,4182082.0,109140747.84,152.38,152.63,148.895,149.58,N
2025-06-30,39642,185,434929010.75,485192416.4957143,20284,BDX,07588710,N,3841,172.25,0.008135,0.008135,2524987.0,49368055.75,170.61,172.66,170.0867,172.25,N
2025-06-30,81774,186,444611645.4,484594589.02523816,20763,FCX,35671D85,N,1021,43.35,-0.011853,-0.011853,10256324.0,62259270.0,43.6,43.93,43.095,43.35,N
2025-06-30,12872,187,275909208.33000004,483964538.5033333,53810,MPC,56585A10,N,2911,166.11,-0.007765,-0.007765,1661003.0,51031317.54,166.72,168.09,165.6217,166.11,N
2025-06-30,91556,188,320541943.24,483136926.2919048,7684,ROST,77829610,Q,5651,127.58,-0.002502,-0.002502,2512478.0,41727718.18,128.225,128.655,126.79,127.58,N
2025-06-30,16309,189,561194157.54,479084563.5242858,55701,TTD,88339J10,Q,7311,71.99,0.038367,0.038367,7795446.0,32152317.78,70.695,73.76,70.35,71.99,N
2025-06-30,17005,190,417137442.54,478349763.5204762,21185,CVS,12665010,N,5912,68.98,0.007154,0.007154,6047223.0,87261010.62,68.68,69.17,68.25,68.98,N
2025-06-30,13356,191,245838527.5,473723032.1447619,54048,PSX,71854610,N,2911,119.3,0.000419,0.000419,2060675.0,48607234.1,118.51,120.17,118.18,119.3,N
2025-06-30,11533,192,541311966.84,472306784.1661905,9360,FICO,30325010,N,7389,1827.96,0.006442,0.006442,296129.0,44496202.32,1822.81,1834.21,1795.93,1827.96,N
2025-06-30,18729,193,707454338.4000001,471842387.3390477,20473,CL,19416210,N,2844,90.9,0.024687,0.024687,7782776.0,73667178.0,88.54,91.25,88.5,90.9,N
2025-06-30,93132,194,429885535.8,471199126.137619,53286,FTNT,34959E10,Q,3577,105.72,0.025313,0.025313,4066265.0,80919779.52,103.9,105.955,103.405,105.72,N
2025-06-30,92322,195,314836310.52,470380097.1157143,52788,ULTA,90384S30,Q,5999,467.82,0.020839,0.020839,672986.0,21026637.72,457.5,470.0,456.375,467.82,N
2025-06-30,81481,196,272652465.12,467848799.2590476,13603,DLTR,25674610,Q,5331,99.04,0.003445,0.003445,2752953.0,20669251.84,98.65,99.64,97.3,99.04,N
2025-06-30,12308,197,520217265.96,467464684.3909524,17322,CHTR,16119P10,Q,4841,408.81,0.019553,0.019553,1272516.0,55839766.71,402.5,410.38,402.25,408.81,N
2025-06-30,73139,198,455605134.22,464772269.4785714,4298,SYK,86366710,N,3841,395.63,0.00742,0.005285,1151594.0,151195938.95,393.77,395.87,390.71,395.63,N
2025-06-30,15826,199,382348692.17,462325573.4452381,55474,XYZ,85223410,N,7372,67.93,0.019511,0.019511,5628569.0,37701217.93,67.14,68.4,67.06,67.93,N
2025-06-30,86356,200,363648418.14,460696601.4495238,16285,EBAY,27864210,Q,5961,74.46,0.00949,0.00949,4883809.0,34177140.0,74.24,74.6,73.68,74.46,N
2025-06-30,66157,201,616354548.75,457530641.7285714,1645,USB,90297330,N,6021,45.25,-0.000219,-0.011145,13621095.0,70500767.0,45.4,45.6981,45.145,45.25,N
2025-06-30,23876,202,453749548.98,454786416.2685714,59559,KVUE,49177J10,N,2844,20.93,0.002395,0.002395,21679386.0,40183716.3,20.86,21.01,20.735,20.93,N
2025-06-30,24875,203,355151585.58,454642809.56166667,59812,ALAB,04626A10,Q,3674,90.42,-0.006592,-0.006592,3927799.0,15028798.62,92.25,93.98,89.7,90.42,N
2025-06-30,89031,204,435229843.32000005,454189616.3595239,41562,AXON,05464C10,Q,3489,827.94,0.01141,0.01141,525678.0,64995773.82,818.75,830.21,816.855,827.94,N
2025-06-30,11990,205,536908281.82,451774619.48,53463,KKR,48251W10,N,6282,133.03,-0.009383,-0.009383,4035994.0,118482105.26,135.9,136.1393,132.2,133.03,N
2025-06-30,89006,206,602579434.8,451774440.0595238,41680,MDLZ,60920710,Q,2022,67.44,0.001918,-0.005016,8935045.0,87246790.8,67.4,67.7,66.78,67.44,N
2025-06-30,91926,207,616284711.08,451169019.2895238,20569,DAL,24736170,N,4512,49.18,-0.008268,-0.008268,12531206.0,32112228.54,49.82,50.0,48.62,49.18,N
2025-06-30,75828,208,426624177.0,448880637.0719048,10303,EA,28551210,Q,7372,159.7,0.012426,0.012426,2671410.0,40085977.6,157.74,159.91,156.86,159.7,N
2025-06-30,42906,209,518682228.52,447675367.2104762,2093,HBAN,44615010,Q,6021,16.76,0.009639,0.009639,30947627.0,24449488.0,16.71,16.84,16.66,16.76,N
2025-06-30,93096,210,347928518.7,446147856.1304761,53264,DG,25667710,N,5331,114.38,-0.000612,-0.000612,3041865.0,25171720.98,113.85,114.87,112.65,114.38,N
2025-06-30,20207,211,496223534.8,442647819.2080952,57377,ACHR,03945R10,N,3721,10.85,0.036294,0.036294,45734888.0,6879019.35,10.565,11.0599,10.565,10.85,N
2025-06-30,85269,212,324428315.64,439466139.4009524,32066,VLO,91913Y10,N,2911,134.42,-0.002005,-0.002005,2413542.0,42101150.52,134.07,135.69,133.75,134.42,N
2025-06-30,21614,213,367432452.66,438001730.3461905,58515,DUOL,26603R10,Q,7389,410.02,-0.003015,-0.003015,896133.0,16261393.2,416.35,426.8,409.1,410.02,N
2025-06-30,85631,214,481864588.77,434673714.53238094,7623,ADSK,05276910,Q,7372,309.57,0.014551,0.014551,1556561.0,66230953.65,307.465,310.23,305.7568,309.57,N
2025-06-30,22592,215,350580403.36,430049931.4685714,21205,MMM,88579Y10,N,3841,152.24,0.001447,0.001447,2302814.0,81932675.44,152.28,152.46,151.0,152.24,N
2025-06-30,90993,216,589687808.01,429959475.48666674,48793,ICE,45866F10,N,6231,183.47,0.009464,0.009464,3214083.0,105243162.22,181.96,183.76,181.36,183.47,N
2025-06-30,81540,217,389519242.9500001,427597666.3047619,13650,COR,03073E10,N,5122,299.85,0.001436,0.001436,1299047.0,58117826.55,300.45,301.87,297.71,299.85,N
2025-06-30,69796,218,473031793.92,427301449.7914286,1015,STZ,21036P10,N,2084,162.68,0.008368,0.008368,2907744.0,28778254.68,161.9,163.15,160.94,162.68,N
2025-06-30,14102,219,358712857.44,425083781.2907143,54513,SFM,85208M10,Q,5411,164.64,0.015481,0.015481,2178771.0,16096688.16,162.25,165.36,161.69,164.64,N
2025-06-30,20381,220,174829063.0,425002523.9657142,57600,NVTS,63942X10,Q,6799,6.55,-0.017991,-0.017991,26691460.0,1395700.2,6.595,6.73,6.4,6.55,N
2025-06-30,77661,221,311338576.99999994,423871087.82238096,11559,DHI,23331A10,N,1531,128.92,0.001787,0.001787,2414975.0,39601774.52,128.94,129.46,127.7906,128.92,N
2025-06-30,24766,222,322056617.22,419562464.4961905,21303,NOC,66680710,N,3812,499.98,0.012105,0.012105,644139.0,71961121.44,495.31,501.08,493.96,499.98,N
2025-06-30,19433,223,305556237.99,417268189.8157144,57062,MP,55336810,N,1081,33.27,0.011246,0.011246,9184137.0,5438181.12,32.75,33.98,31.9956,33.27,N
2025-06-30,18727,224,269771941.85999995,416368321.0757143,56770,CHWY,16679L10,N,5999,42.62,-0.004903,-0.004903,6329703.0,8332678.82,43.05,43.1799,41.59,42.62,N
2025-06-30,41355,225,738009688.23,414692838.252381,21367,PH,70109410,N,3593,698.47,-0.002955,-0.002955,1056609.0,89249099.66,701.47,701.47,694.965,698.47,N
2025-06-30,22779,226,621383958.8199999,413876650.1795238,21230,MSI,62007630,N,3663,420.46,0.004299,0.004299,1477867.0,70181501.36,420.21,421.93,417.73,420.46,N
2025-06-30,92213,227,550890119.4,413668475.79333335,52663,RIOT,76729210,Q,7374,11.3,0.07109,0.07109,48751338.0,4104544.2,10.765,11.44,10.65,11.3,N
2025-06-30,13641,228,323531932.8,411818174.7490476,54222,FANG,25278X10,Q,1311,137.4,-0.016956,-0.016956,2354672.0,40004697.0,139.16,139.16,136.95,137.4,N
2025-06-30,85792,229,512105957.28,409114972.3690477,34660,PWR,74762E10,N,1731,378.08,-0.008341,-0.008341,1354491.0,56031077.92,375.14,381.55,368.7,378.08,N
2025-06-30,12591,230,380944074.81,408705841.4419048,53688,APO,03769M10,N,6282,141.87,-0.007347,-0.007347,2685163.0,81077853.78,145.0,145.03,141.11,141.87,N
2025-06-30,24328,231,649738920.96,407075139.8347619,20662,EQT,26884L10,N,1311,58.32,0.000171,0.000171,11140928.0,34911868.32,57.98,58.88,57.72,58.32,N
2025-06-30,90455,232,289516041.62,403087684.1419048,45879,MPWR,60983910,Q,3674,731.38,-0.004198,-0.006318,395849.0,35027250.96,737.475,741.49,723.2,731.38,N
2025-06-30,20745,233,516775405.25,401325154.06,58054,FERG,31488V10,N,5085,217.75,-0.001147,-0.001147,2373251.0,42936162.75,219.19,219.19,216.76,217.75,N
2025-06-30,15291,234,200716744.8,401120718.61761904,55229,ETSY,29786A10,Q,5961,50.16,-0.009479,-0.009479,4001530.0,4996337.28,51.0,51.4,49.6,50.16,N
2025-06-30,48653,235,301427704.32,399276643.8261905,20950,HUM,44485910,N,6321,244.48,0.010749,0.010749,1232934.0,29507024.64,241.07,244.69,240.94,244.48,N
2025-06-30,91152,236,441493493.7600001,397882458.5580953,50481,TDG,89364110,N,3728,1520.64,0.014321,0.014321,290334.0,85409786.88,1510.0,1528.45,1497.412,1520.64,N
2025-06-30,88031,237,323505407.52,397854176.6261905,7902,MNST,61174X10,Q,2086,62.64,0.015071,0.015071,5164518.0,61161570.72,61.71,62.79,61.6344,62.64,N
2025-06-30,80320,238,373422209.3,396967730.65619045,12926,CPRT,21720410,Q,5012,49.07,0.018472,0.018472,7609990.0,47447549.52,48.29,49.1,47.86,49.07,N
2025-06-30,85913,239,363831298.11,395599122.0961905,30005,MAR,57190320,Q,7011,273.21,-0.000951,-0.000951,1331691.0,74340441.0,274.5,275.8,270.52,273.21,N
2025-06-30,16649,240,283783939.27,394789472.8109524,55899,OKTA,67929510,Q,7372,99.97,0.015646,0.015646,2838691.0,16711285.11,99.2,100.6,98.45,99.97,N
2025-06-30,22103,241,303708407.1,386126028.40238094,20643,EMR,29101110,N,3491,133.33,0.001201,0.001201,2277870.0,74998125.0,133.34,133.56,132.47,133.33,N
2025-06-30,18835,242,338897136.38,384832687.4933333,56738,DKNG,26142V10,Q,6799,42.89,0.0,0.0,7901542.0,21275627.39,43.15,43.59,42.32,42.89,N
2025-06-30,79698,243,387114218.04,384217524.12047625,12457,IT,36665110,N,8732,404.22,0.003625,0.003625,957682.0,31111600.74,404.11,406.575,402.12,404.22,N
2025-06-30,58683,244,314711534.48,383100996.17333335,4181,LUV,84474110,N,4512,32.44,0.008706,0.008706,9701342.0,18486453.04,32.4,32.51,32.03,32.44,N
2025-06-30,28222,245,362751442.74,381515362.7280953,20030,APD,00915810,N,2842,282.06,-0.001027,-0.001027,1286079.0,62770760.64,281.13,283.32,278.1,282.06,N
2025-06-30,66800,246,393478884.27,379904044.6066667,137,AIG,02687478,N,6331,85.59,0.011822,0.011822,4597253.0,49328084.7,84.6,85.67,84.48,85.59,N
2025-06-30,17685,247,182435749.47,378700986.13428575,56335,DOCU,25616310,Q,7372,77.89,0.018569,0.018569,2342223.0,15738687.07,77.05,77.98,76.6883,77.89,N
2025-06-30,13911,248,460263972.78,375716985.63428575,54401,IQV,46266C10,N,8731,157.59,0.000762,0.000762,2920642.0,27263070.0,157.87,158.99,155.15,157.59,N
2025-06-30,49656,249,509903219.37,374133133.4314286,20265,BK,06405810,N,6022,91.11,-0.000768,-0.000768,5596567.0,65183191.74,91.68,91.9586,90.345,91.11,N
2025-06-30,25582,250,278669443.8,373216660.2647619,20883,LHX,50243110,N,3812,250.84,0.015629,0.015629,1110945.0,46893534.64,247.63,251.28,247.0,250.84,N
2025-06-30,60442,251,430041672.06,372381450.9647619,3685,PNC,69347510,N,6021,186.42,0.003607,0.003607,2306843.0,73741600.14,186.84,187.7273,185.79,186.42,N
2025-06-30,15408,252,478064658.7,372258804.49857146,55296,KHC,50075410,Q,2022,25.82,0.0082,0.0082,18515285.0,30570880.0,25.625,25.87,25.5,25.82,N
2025-06-30,26825,253,367589489.19,371436835.8485714,21041,K,48783610,N,2041,79.53,0.006709,0.006709,4622023.0,27592058.67,79.18,79.55,78.8,79.53,N
2025-06-30,21371,254,570883152.0,371404529.732381,6262,CAH,14149Y10,N,5122,168.0,0.004905,0.004905,3398114.0,40097736.0,167.21,168.4,166.575,168.0,N
2025-06-30,70578,255,438210210.56,371302203.2814286,1467,ECL,27886510,N,2841,269.44,0.007441,0.007441,1626374.0,76389742.72,266.44,269.98,264.98,269.44,N
2025-06-30,11955,256,401006134.72,369845550.1790476,9804,WM,94106L10,N,4953,228.82,0.002453,0.002453,1752496.0,92078998.56,228.36,229.2845,226.96,228.82,N
2025-06-30,13323,257,451403711.85,369803553.7821429,54026,ENPH,29355A10,Q,3674,39.65,-0.030088,-0.030088,11384709.0,5183682.4,39.91,40.77,38.36,39.65,N
2025-06-30,79094,258,373632344.4,368712558.1190477,12108,JBL,46631310,N,3672,218.1,0.003358,0.003358,1713124.0,23411944.5,218.0,219.0,214.79,218.1,N
2025-06-30,12558,259,418652354.4,368196390.6509524,53667,KMI,49456B10,N,4924,29.4,0.014493,0.014493,14239876.0,65328828.6,29.08,29.58,28.92,29.4,N
2025-06-30,25232,260,233766769.68,368146774.76285714,21332,OKE,68268010,N,4924,81.63,0.004677,0.004677,2863736.0,50988710.16,81.3,81.89,80.78,81.63,N
2025-06-30,52708,261,275195025.36,367283271.8185714,21095,LEN,52605710,N,1531,110.61,0.003629,0.003629,2487976.0,25681872.24,110.37,111.32,109.37,110.61,N
2025-06-30,66384,262,385477615.71,364786098.044762,4879,WDC,95810210,Q,3572,63.99,0.01106,0.01106,6024029.0,22204530.0,63.6,64.34,63.11,63.99,N
2025-06-30,81655,263,324122697.82,364727945.9909524,30886,DRI,23719410,N,5812,217.97,0.008513,0.008513,1487006.0,25508157.22,216.35,218.681,215.53,217.97,N
2025-06-30,61621,264,577779193.1800001,362464941.2733334,6333,PAYX,70432610,Q,8721,145.46,0.01056,0.01056,3972083.0,52401092.24,143.99,146.0,142.9396,145.46,N
2025-06-30,22425,265,302285833.2,362171597.9590476,59024,IOT,79589L10,N,5049,39.78,0.004545,0.004545,7598940.0,11924015.22,40.02,40.1824,38.99,39.78,N
2025-06-30,30681,266,221678361.96,361747888.6309524,1367,OMC,68191910,N,7311,71.94,0.008128,0.008128,3081434.0,14036141.46,71.6,72.33,71.19,71.94,N
2025-06-30,64936,267,339678135.0,361518753.8042857,20592,D,25746U10,N,1311,56.52,0.011634,0.011634,6009875.0,48199747.32,55.51,56.61,55.2,56.52,N
2025-06-30,20646,268,317774803.84000003,361455499.3085714,57997,OSCR,68779310,N,6321,21.44,0.050466,0.050466,14821586.0,4698854.72,21.14,21.8,20.66,21.44,N
2025-06-30,20339,269,327595483.58,358990543.95238096,57669,AFRM,00827B10,Q,6153,69.14,0.015868,0.015868,4738147.0,19661964.06,69.36,69.75,68.05,69.14,N
2025-06-30,27959,270,411435674.0,357943108.4438095,20608,DUK,26441C20,N,4911,118.0,0.009237,0.009237,3486743.0,91716326.0,116.62,118.06,116.3,118.0,N
2025-06-30,23819,271,275471426.14,356932863.96238095,20868,HAL,40621610,N,1389,20.38,-0.009237,-0.009237,13516753.0,17520991.7,20.565,20.74,20.33,20.38,N
2025-06-30,34817,272,334037284.68,356692509.02095234,21308,NUE,67034610,N,3441,129.54,-0.010196,-0.01438,2578642.0,29891484.54,130.83,131.88,129.5,129.54,N
2025-06-30,16318,273,146579244.84,353410788.45666665,55704,ELF,26856L10,N,2844,124.44,-0.014961,-0.014961,1177911.0,7009456.32,126.68,128.262,124.42,124.44,N
2025-06-30,17942,274,376968865.02,352868956.90952384,56438,KDP,49271V10,Q,2086,33.06,0.006393,0.006393,11402567.0,44909133.78,32.86,33.16,32.81,33.06,N
2025-06-30,20583,275,300405645.78,350725576.4047619,11937,EXE,16516773,Q,1311,116.94,-0.016981,-0.016981,2568887.0,27765882.78,117.65,118.65,116.35,116.94,N
2025-06-30,79323,276,480328478.34,347985002.1995238,29870,ALL,02000210,N,6331,201.31,0.028351,0.028351,2386014.0,53310511.58,196.47,201.93,196.23,201.31,N
2025-06-30,19794,277,207701098.0,347686882.0390476,57313,U,91332U10,N,7371,24.2,-0.004934,-0.004934,8582690.0,10059819.0,24.38,24.56,23.81,24.2,N
2025-06-30,85663,278,306155391.0,346851848.11619043,32191,URI,91136310,N,7359,753.4,0.001036,0.001036,406365.0,48970246.6,756.315,757.0,750.3,753.4,N
2025-06-30,18592,279,238611968.68,346725626.1204762,56723,CTVA,22052L10,N,721,74.53,0.001882,0.001882,3201556.0,50842130.1,74.09,74.62,73.7,74.53,N
2025-06-30,18428,280,311057408.88,346482375.06809527,56668,DOW,26055710,N,2821,26.48,-0.019259,-0.019259,11746881.0,18717705.76,26.9,26.92,26.38,26.48,N
2025-06-30,64311,281,375297070.72,346459121.5333333,21294,NSC,65584410,N,4731,255.97,0.000625,0.000625,1466176.0,57706900.68,255.92,256.99,255.0301,255.97,N
2025-06-30,86949,282,235191557.3,344660187.9233333,35167,SKX,83056610,N,3149,63.1,0.000317,0.000317,3727283.0,8221235.9,63.08,63.21,63.065,63.1,N
2025-06-30,82642,283,353717917.6,344462733.98571426,31196,EL,51843910,N,2844,80.8,0.008865,0.008865,4377697.0,18924168.0,80.1,81.23,79.1408,80.8,N
2025-06-30,90829,284,282999084.0,344261714.62904763,47183,CF,12526910,N,2873,92.0,0.0111,0.0111,3076077.0,14904920.0,90.71,92.315,90.08,92.0,N
2025-06-30,12476,285,368999639.04,343783206.2909524,53621,TRGP,87612G10,N,4922,174.08,-0.00172,-0.00172,2119713.0,37763522.56,174.51,176.085,173.105,174.08,N
2025-06-30,59459,286,351040839.24,341570361.47571427,4293,TRV,89417E10,N,6331,267.54,0.016065,0.016065,1312106.0,60616270.26,264.06,268.0,262.8,267.54,N
2025-06-30,15707,287,1187777043.15,337780124.1542857,55421,HPE,42824C10,N,7372,20.45,0.110809,0.110809,58082007.0,26834817.2,20.69,20.97,20.12,20.45,N
2025-06-30,12052,288,345378813.78000003,334642591.9166667,20791,GD,36955010,N,3721,291.66,0.003164,0.003164,1184183.0,78280377.36,291.57,293.14,290.645,291.66,N
2025-06-30,22265,289,255300796.56,333097650.9897619,58911,RIVN,76954A10,Q,6719,13.74,0.010294,0.010294,18580844.0,16570440.0,13.6,13.825,13.56,13.74,N
2025-06-30,19751,290,219063924.15,331607107.7590476,57148,LCID,54949810,Q,6799,2.11,-0.004717,-0.004717,103821765.0,6482650.06,2.14,2.17,2.1,2.11,N
2025-06-30,86228,291,387869194.44,330418723.04714286,34838,RSG,76075910,N,4953,246.61,0.009166,0.009166,1572804.0,77064885.17,244.71,246.82,243.53,246.61,N
2025-06-30,19285,292,338405016.69,327003182.6104762,57036,CARR,14448C10,N,3585,73.19,-0.006516,-0.006516,4623651.0,62746518.9,73.62,73.73,72.99,73.19,N
2025-06-30,93263,293,268979054.68,326456473.0133333,53346,CELH,15118V20,Q,2086,46.39,0.010896,0.010896,5798212.0,11957903.91,46.24,47.24,46.07,46.39,N
2025-06-30,18485,294,399252258.68,325204483.7790476,56691,PINS,72352L10,N,7375,35.86,-0.002503,-0.002503,11133638.0,21309231.24,36.16,36.29,35.49,35.86,N
2025-06-30,16932,295,260546740.96,324094361.17333335,56066,ROKU,77543R10,Q,4841,87.89,0.010927,0.010927,2964464.0,11447848.28,88.525,89.0635,87.1,87.89,N
2025-06-30,17750,296,278201109.11999995,323863138.4104762,21055,KMB,49436810,Q,2676,128.92,0.008054,0.008054,2157936.0,42790481.8,127.87,129.29,127.68,128.92,N
2025-06-30,86136,297,289147867.02,323467633.8809524,34798,SRE,81685110,N,4932,75.77,0.005441,0.005441,3816126.0,49414920.9,75.3,75.83,74.95,75.77,N
2025-06-30,25359,298,232925670.05,323062049.4847619,59957,TLN,87422Q10,Q,4911,290.77,-0.023869,-0.023869,801065.0,13276267.43,298.49,301.695,289.08,290.77,N
2025-06-30,28484,299,200722293.6,321490456.7585714,20064,HES,42809H10,N,2911,138.54,-0.003094,-0.003094,1448840.0,42846404.34,138.32,139.2797,137.72,138.54,N
2025-06-30,52337,300,304109872.0,320909594.66952384,21258,THC,88033G40,N,8062,176.0,0.01365,0.01365,1727897.0,16347760.0,171.95,176.26,171.55,176.0,N
2025-06-30,20196,301,340102316.40000004,320189457.69857144,57593,UPST,91680M10,Q,7389,64.68,0.019707,0.019707,5258230.0,6215165.88,64.65,66.61,64.265,64.68,N
2025-06-30,23660,302,305410350.24,319569446.1457143,6304,CTAS,17290810,Q,2326,222.87,0.009604,0.009604,1370352.0,89811706.86,220.84,223.5,220.405,222.87,N
2025-06-30,27422,303,241390105.6,318145291.567619,20462,CLF,18589910,N,1081,7.6,0.024259,0.024259,31761856.0,3759385.6,7.47,7.71,7.36,7.6,N
2025-06-30,80286,304,279414142.11,316146397.8680952,12863,TSCO,89235610,Q,5999,52.77,0.020499,0.020499,5294943.0,27967572.3,51.72,52.9,51.28,52.77,N
2025-06-30,79686,305,303694621.23,314989844.24714285,12484,DECK,24353710,N,2389,103.07,-0.010845,-0.010845,2946489.0,15402368.52,104.7,104.76,102.09,103.07,N
2025-06-30,20618,306,259251073.12,312957758.97190475,20398,CRS,14428510,N,3312,276.38,0.00203,0.00203,938024.0,13757920.02,277.25,278.075,272.585,276.38,N
2025-06-30,11404,307,294073969.05,311568767.31238097,20499,ED,20911510,N,4931,100.35,0.022415,0.022415,2930483.0,36155703.6,98.825,100.43,98.6,100.35,N
2025-06-30,87657,308,242366924.25,309131124.02809525,36952,EW,28176E10,N,3842,78.21,0.0,0.0,3098925.0,45877986.0,78.06,78.525,77.6691,78.21,N
2025-06-30,84819,309,87559185.06,308844733.29857147,15483,SBET,82001440,Q,4899,9.93,0.060897,0.060897,8817642.0,656919.15,9.7,10.14,9.065,9.93,N
2025-06-30,13687,310,122876346.05,307665864.4795239,54265,RH,74967X10,N,5712,189.01,-0.009537,-0.009537,650105.0,3540535.32,192.62,193.3499,188.2365,189.01,N
2025-06-30,17144,311,391502679.48,307572373.79857147,20798,GIS,37033410,N,2099,51.81,0.025534,0.025534,7556508.0,28103142.87,50.63,51.89,50.5,51.81,N
2025-06-30,91733,312,476510771.95,305299996.50857145,51651,AVAV,00807310,Q,3721,284.95,0.024742,0.024742,1672261.0,13020220.35,283.69,295.9,279.01,284.95,N
2025-06-30,90601,313,330369522.44,304801855.5957143,46282,NDAQ,63110310,Q,6231,89.42,0.003817,0.003817,3694582.0,51319389.88,89.3,89.64,88.73,89.42,N
